1位,,霊術師,ちんき。,1600,5
2位,,闘士,あなたのハートに,1573,5
3位,,霊術師,カマキリ令嬢,1570,5
4位,,霊術師,ボイン姉ちゃん,1559,5
5位,,霊術師,舞牡丹,1550,5
6位,,闘士,Blatta◇Goki,1511,5
7位,,闘士,watta_gra,1460,5
8位,,闘士,ほむぅ,1446,5
9位,,霊術師,鬼一家の霊術師,1430,5
10位,,霊術師,☆よなぐに☆,1426,5
11位,,霊術師,ハープちゃん,1409,5
12位,,霊術師,タメヴィアータ。,1393,5
13位,,霊術師,tantan_08,1392,5
14位,,闘士,岡部誠_,1384,5
15位,,霊術師,ﾈｸﾛ。,1377,5
16位,,霊術師,メラメライド,1373,5
17位,,霊術師,ロッソ・ネロ,1352,5
18位,,闘士,＊stitch＊,1351,5
19位,,霊術師,○○○○●,1350,5
20位,,霊術師,bycm,1333,5
21位,,霊術師,ちんき２,1301,5
22位,,霊術師,UnBiR,1291,5
23位,,霊術師,ふーにゃ,1284,5
24位,,霊術師,ぶろんずごりら,1268,5
25位,,霊術師,彩刃。,1267,5
26位,,霊術師,狼闘,1266,5
27位,,霊術師,芋がいい,1266,5
28位,,闘士,アンヘル＿,1259,5
29位,,闘士,�[秋桜�[,1258,5
30位,,霊術師,‐MIYU‐,1256,5
31位,,霊術師,がびさん。,1253,5
32位,,闘士,ロアナプラ,1252,5
33位,,霊術師,梨々華,1252,5
34位,,霊術師,しるちゃん,1252,5
35位,,霊術師,ﾎﾟｶﾎﾝﾀｽ,1252,5
36位,,霊術師,フィエールマン,1251,5
37位,,霊術師,Gazelle_yui,1251,5
38位,,霊術師,アミリア´,1250,5
39位,,霊術師,ぷちゅあ,1244,5
40位,,霊術師,さくらよう,1242,5
41位,,霊術師,ψ七ちψ,1218,5
42位,,霊術師,bakkyiii,1218,5
43位,,霊術師,いんだら,1213,5
44位,,闘士,メイ。,1198,5
45位,,霊術師,どうもありがとう,1177,5
46位,,霊術師,キッコーマソ,1175,5
47位,,霊術師,まえがちゃん,1171,5
48位,,霊術師,ポリアフ,1170,5
49位,,霊術師,●●●●●●,1150,5
50位,,霊術師,らいみんと,1135,5
51位,,霊術師,吉田沙保里のASMR,1126,5
52位,,霊術師,Erza・Scarlett,1111,5
53位,,闘士,kaona,1100,5
54位,,霊術師,まいぼたん,1092,5
55位,,闘士,サ〜べラス,1086,5
56位,,霊術師,双七,1082,5
57位,,霊術師,Leccee,1077,5
58位,,霊術師,トケンカ_藍墨,1071,5
59位,,霊術師,Mrスピエモン,1058,5
60位,,霊術師,towaco．γ,1058,5
61位,,霊術師,水禺刀,1057,5
62位,,霊術師,かーらτ,1055,5
63位,,霊術師,ﾈｵﾝﾃﾄﾗ,1044,5
64位,,闘士,鶯桜國愛,1043,5
65位,,霊術師,ひまわりちゃん♪,1034,5
66位,,霊術師,ＮARUMI,1031,5
67位,,霊術師,えびふらいおん,1031,5
68位,,霊術師,レアミート,1031,5
69位,,闘士,イルラヤ,1028,5
70位,,霊術師,すとれるか,1028,5
71位,,霊術師,コペーン,1026,5
72位,,闘士,ふぅりんっ,1024,5
73位,,霊術師,ブラック・モア,1024,5
74位,,闘士,どすこいULT,1021,5
75位,,霊術師,ちうとん,1020,5
76位,,霊術師,雪奈。,1018,5
77位,,霊術師,−狂−,1017,5
78位,,霊術師,☆December☆,1016,5
79位,,闘士,Leather,1015,5
80位,,闘士,ｷﾞｬｰしたい人,1014,5
81位,,霊術師,ばるるん,1014,5
82位,,霊術師,FineWeather,1013,5
83位,,霊術師,でざいんあ,1012,5
84位,,霊術師,小面衝突,1011,5
85位,,霊術師,悪い子猫ちゃん,1010,5
86位,,霊術師,ｶﾄﾗｰ･ﾍﾞｹｯﾄ,1010,5
87位,,闘士,Razzie,1009,5
88位,,闘士,れじぇっちょ,1008,5
89位,,霊術師,○カマです。。,1008,5
90位,,霊術師,コランダム。,1006,5
91位,,霊術師,MurderQueenЯR,1004,5
92位,,闘士,ふぁいた〜,1002,5
93位,,霊術師,人生に迷った,1002,5
94位,,霊術師,ライムンゥ,1002,5
95位,,霊術師,なついち,1002,5
96位,,霊術師,レイセフト,1002,5
97位,,霊術師,ワ・ッ・チ,1001,5
98位,,霊術師,十六夜‘,1001,5
99位,,霊術師,ＥＶＥ,1001,4
100位,,闘士,育毛トニック,1000,5
101位,,闘士,くまゆる,1000,5
102位,,闘士,ちょっちね,1000,5
103位,,霊術師,John_O_Eternal,1000,5
104位,,霊術師,リオナ・ダイソン,1000,5
105位,,霊術師,アリ・エンジェル,1000,5
106位,,霊術師,Maximoff,1000,5
107位,,霊術師,nerva,998,5
108位,,霊術師,むぅ〜たん♪,997,5
109位,,霊術師,しんくれあ,990,5
110位,,霊術師,優しぃ嘘,990,5
111位,,闘士,あたなしあ。,988,5
112位,,霊術師,りんじょ〜,986,5
113位,,霊術師,†紫夏†,983,5
114位,,闘士,のー闘士,981,5
115位,,霊術師,つばまる☆彡,978,5
116位,,霊術師,�I新羅�I,977,5
117位,,闘士,†マァム†,976,3
118位,,闘士,neriza,975,5
119位,,霊術師,Xann,975,5
120位,,霊術師,どらきゅあ,975,5
121位,,霊術師,マガイハク,975,4
122位,,霊術師,蛇喰◇夢子,974,5
123位,,霊術師,天狗ぅ,973,5
124位,,霊術師,みあ！,973,5
125位,,霊術師,Ｐあぶ,972,5
126位,,闘士,女狐オンザラン,971,5
127位,,霊術師,肉球ﾘﾗｸｾﾞｰｼｮﾝ,971,5
128位,,霊術師,堕胎された胎児,971,5
129位,,闘士,ぽぜ太郎,970,4
130位,,霊術師,華の雫,970,4
131位,,霊術師,harok,969,5
132位,,霊術師,キャラクター０１,969,5
133位,,闘士,点と線,968,5
134位,,霊術師,うぇぶぉ,968,5
135位,,霊術師,§社長秘書§,968,5
136位,,霊術師,Essence,966,5
137位,,霊術師,y0_da,964,5
138位,,霊術師,殲滅天使禮美,964,5
139位,,霊術師,ラケリン,964,5
140位,,闘士,占領政策,963,5
141位,,霊術師,破壊神Asura,963,5
142位,,霊術師,♪ズックにロック,963,5
143位,,霊術師,ごまの味噌漬け,963,3
144位,,闘士,teoBring,962,5
145位,,霊術師,てぃんき,962,5
146位,,霊術師,☆おやこどん☆,962,5
147位,,闘士,abee,961,5
148位,,霊術師,れんちょん♪,961,5
149位,,霊術師,霊のボウリング,961,4
150位,,霊術師,死神☆タナトス,960,5
151位,,闘士,Darjee,959,5
152位,,霊術師,きーら,959,5
153位,,霊術師,Lilakugel,959,5
154位,,霊術師,ザンサイアン,958,5
155位,,闘士,ﾍﾟｰﾔﾝ,957,5
156位,,霊術師,へル,957,5
157位,,闘士,☆くろネコ☆,957,0
158位,,闘士,すぐ死ぬ熱帯魚,956,5
159位,,霊術師,レイアーティスト,956,5
160位,,霊術師,米マックス,956,5
161位,,霊術師,ﾘﾝﾃﾞｨｽ,955,5
162位,,闘士,Shaft,954,5
163位,,霊術師,地獄猫,954,5
164位,,霊術師,σ帽子屋さんσ,954,5
165位,,霊術師,きるるん,953,5
166位,,霊術師,眠れる光秀,953,5
167位,,霊術師,てぃもな,953,4
168位,,霊術師,ひろぽんsoul,952,5
169位,,霊術師,コムニール,952,5
170位,,霊術師,雪＊,952,5
171位,,霊術師,復習エリー,951,5
172位,,霊術師,Ticket_to_Ride,951,0
173位,,霊術師,ZILCH零,950,5
174位,,霊術師,アズリエル,950,5
175位,,霊術師,れぃたま,950,5
176位,,霊術師,【めぐみん】,949,5
177位,,霊術師,ｴｲﾘｰｸ,949,4
178位,,霊術師,炙りトロ,948,5
179位,,霊術師,愛の霊術☆コザク,948,5
180位,,霊術師,紗那・D,948,5
181位,,霊術師,すにゃ☆,948,4
182位,,霊術師,ぱんな６,947,5
183位,,霊術師,GESOR,947,5
184位,,霊術師,ハカイヨノユメ,946,5
185位,,霊術師,B2ST,946,5
186位,,霊術師,wakky☆,946,5
187位,,霊術師,トロピカーナ99％,946,5
188位,,霊術師,椎名ちゃん,946,5
189位,,霊術師,HaagenDazsｶﾌｪﾗﾃ,946,0
190位,,霊術師,和ちゃん,945,5
191位,,霊術師,天ノ鎌,945,5
192位,,霊術師,ﾍﾞｱﾄﾘｸｽ,945,5
193位,,霊術師,ﾐﾗｸﾙｶﾞｰﾙ,945,4
194位,,闘士,鋸山ケンケン,944,5
195位,,霊術師,ｹﾞｯｺｰ・ﾓﾘｱ,944,5
196位,,霊術師,LotusLove,944,5
197位,,霊術師,ぱるとあ,944,5
198位,,霊術師,しばざくら,944,5
199位,,闘士,鈴木歩,944,2
200位,,霊術師,cheap__,943,5
201位,,霊術師,（＝ω＝�o,943,5
202位,,霊術師,ｱﾘｶﾞﾀｲｶﾀﾀﾀｷ,943,5
203位,,霊術師,○スベクヒャン,942,5
204位,,霊術師,すねげボンバー,940,5
205位,,霊術師,桃色ラランテス,939,3
206位,,霊術師,れねじゅつし,938,5
207位,,霊術師,まーくん１,938,5
208位,,霊術師,シナプス＠,937,5
209位,,闘士,沢野口沙絵,936,5
210位,,闘士,蒼炎姫,936,5
211位,,闘士,蝶の舞,936,5
212位,,霊術師,TheGrimReaper,936,4
213位,,霊術師,人生の楽園,936,3
214位,,霊術師,arkhe,936,2
215位,,霊術師,餅月ひまり,935,5
216位,,霊術師,新太,935,5
217位,,霊術師,ゴッドアイ,935,3
218位,,霊術師,ちの字,935,3
219位,,闘士,EXEVA,934,5
220位,,闘士,reijko,934,5
221位,,闘士,minao370,934,5
222位,,霊術師,Brushie,934,5
223位,,霊術師,ぺろりんQ,934,5
224位,,霊術師,ミラー８,934,5
225位,,霊術師,ж楊端和ж,934,5
226位,,霊術師,成春香,934,5
227位,,霊術師,ミサト・Ｋ,934,5
228位,,霊術師,ジィド１,934,4
229位,,闘士,Foden,933,5
230位,,闘士,Ж華流香Ж,933,5
231位,,闘士,Superiority,933,5
232位,,霊術師,Rheya,933,5
233位,,霊術師,透過,933,5
234位,,霊術師,TOMOZO心の俳句,933,5
235位,,霊術師,霊蒼穹,933,5
236位,,霊術師,しょーごちゃん,933,5
237位,,霊術師,Starshia,933,4
238位,,霊術師,調査室,933,1
239位,,霊術師,日日草,932,5
240位,,霊術師,彩おれんじ霊,932,5
241位,,霊術師,ペネロペ・エカ,932,5
242位,,霊術師,Languise,932,5
243位,,霊術師,eurekaa,932,5
244位,,霊術師,極上ちくわ,932,5
245位,,霊術師,エリザスレイン。,932,5
246位,,霊術師,セシル・アゲート,932,4
247位,,霊術師,TIBIKITTY,932,3
248位,,闘士,HIGHELVES,931,5
249位,,霊術師,Bloodless,931,5
250位,,霊術師,なめrei,931,5
251位,,霊術師,各務森_飛白,931,5
252位,,霊術師,軋り栗廃る,931,5
253位,,霊術師,剣山ケンケン,931,5
254位,,霊術師,由貴野ひめか,931,0
255位,,闘士,SevenOfNine,930,5
256位,,闘士,PPPするぞ！,930,5
257位,,霊術師,空却,930,5
258位,,霊術師,Mary2,930,5
259位,,霊術師,�I鎌爪�I,930,5
260位,,霊術師,Gisele,930,5
261位,,霊術師,美李亜♪,930,4
262位,,霊術師,メギス,929,5
263位,,霊術師,ピンちゃす♂,929,4
264位,,霊術師,るなん,929,4
265位,,霊術師,クル・レイ,928,5
266位,,霊術師,alissasears,928,5
267位,,霊術師,鈴原るる,928,5
268位,,霊術師,ScarletRuby,928,5
269位,,霊術師,オポチュニティ,928,5
270位,,霊術師,ユーディッド,928,5
271位,,霊術師,乃布,928,5
272位,,霊術師,soulwave,928,5
273位,,霊術師,戸田寿里矢,928,4
274位,,闘士,伊勢緋里,927,5
275位,,闘士,ツンデレポップ,927,5
276位,,闘士,☆よしお☆,927,5
277位,,霊術師,真空波動拳,927,5
278位,,霊術師,レイジィー,927,5
279位,,霊術師,☆フィオナ,927,5
280位,,霊術師,Vivy_Final,927,5
281位,,霊術師,ていふ,927,5
282位,,霊術師,Ray55,927,5
283位,,霊術師,マリ�U,927,4
284位,,闘士,安全扇風機,927,2
285位,,霊術師,AYRES,926,5
286位,,霊術師,KIEHL’s！,926,5
287位,,霊術師,来栖崎ひさぎ,926,5
288位,,霊術師,天然水NEXT,926,4
289位,,霊術師,トマトはマジで�_,926,4
290位,,霊術師,Cの世界,926,4
291位,,霊術師,サクランボン,926,4
292位,,霊術師,ハミデント・眠都,926,3
293位,,霊術師,ねこ零,925,5
294位,,霊術師,ジャイ子。,925,5
295位,,霊術師,加幸,925,5
296位,,霊術師,不眠の大樹,925,5
297位,,霊術師,カリペロ,925,5
298位,,霊術師,ﾁｯﾁｷﾁﾝﾊﾟﾝ,925,5
299位,,霊術師,平成元年,925,5
300位,,霊術師,Le・Ciel’ｓ,925,5
301位,,霊術師,Galaxy☆Express,925,5
302位,,闘士,おうしまる,925,4
303位,,霊術師,サンプリス,925,4
304位,,霊術師,桐野悠,925,3
305位,,霊術師,☆mama☆,925,3
306位,,闘士,黒の闘神乱舞,925,2
307位,,闘士,CV：福原綾香,924,5
308位,,闘士,釘付ヒップライン,924,5
309位,,霊術師,ヴェストパーレ,924,5
310位,,霊術師,☆ヌーボー☆,924,5
311位,,霊術師,ぐだうさ,924,5
312位,,霊術師,リリナ・ダイソン,924,5
313位,,霊術師,エビの上腕三頭筋,924,5
314位,,霊術師,塩見シュウコ,924,5
315位,,霊術師,デルリオ,924,5
316位,,霊術師,hideto2010,924,4
317位,,霊術師,モーラウィン,924,3
318位,,霊術師,はんようとまと,924,0
319位,,闘士,おてて様,923,5
320位,,霊術師,ミルキル,923,5
321位,,霊術師,karu_r,923,5
322位,,霊術師,鬼嫁の力,923,5
323位,,霊術師,大鳳凰,923,5
324位,,霊術師,カエルさん。,923,5
325位,,霊術師,偏差値38,923,4
326位,,霊術師,オシリンデレラ,923,3
327位,,闘士,Genie・Knights,923,1
328位,,闘士,μアイリスμ,922,5
329位,,闘士,ノーライフ,922,5
330位,,霊術師,MOBキラー,922,5
331位,,霊術師,ベルベッダー,922,5
332位,,霊術師,沖田杏梨,922,5
333位,,霊術師,ジャット,922,5
334位,,霊術師,東南西北口發中,922,5
335位,,霊術師,Rose�C,922,5
336位,,霊術師,みさにゃんこ,922,4
337位,,霊術師,レムヤン,922,3
338位,,霊術師,柚月葉,922,3
339位,,霊術師,ミリャ,922,2
340位,,霊術師,airiグラップラー,922,1
341位,,霊術師,闘士管理人,922,0
342位,,霊術師,翔☆ジュニア,922,0
343位,,闘士,ﾃﾁﾃﾁ分身拳,921,5
344位,,闘士,無為†,921,5
345位,,闘士,みなくろ,921,5
346位,,霊術師,ティーゼ,921,5
347位,,霊術師,鎌烏賊,921,5
348位,,霊術師,【kumi】,921,5
349位,,霊術師,セーラールナ,921,5
350位,,霊術師,歩く乱す風紀,921,5
351位,,霊術師,魚虎,921,4
352位,,闘士,霞朱麗,920,5
353位,,霊術師,※簀巻※,920,5
354位,,霊術師,霊術師（仮）,920,5
355位,,霊術師,愛の伝道師☆,920,5
356位,,霊術師,鎌神,920,5
357位,,霊術師,らいてふ,920,5
358位,,霊術師,フェルクリンゲン,920,5
359位,,霊術師,lamune,920,5
360位,,霊術師,さくら舞,920,5
361位,,霊術師,sirius☆ミ,920,5
362位,,霊術師,ＲＦ,920,5
363位,,霊術師,☆陽炎G☆,920,5
364位,,霊術師,Toriel,920,4
365位,,霊術師,おじゃりん改,920,2
366位,,闘士,ｵﾝﾄﾞﾚｶﾞｼﾞｬｲｱﾝﾄ,919,5
367位,,闘士,創英角ポップ体,919,5
368位,,霊術師,幽愛カレン,919,5
369位,,霊術師,あめうさ,919,5
370位,,霊術師,魂のぷりん,919,5
371位,,霊術師,Bligh_S,919,5
372位,,霊術師,なめたけ先生,919,5
373位,,霊術師,ユーディカ,919,5
374位,,霊術師,アギトス,919,4
375位,,霊術師,♪タナトス,919,3
376位,,霊術師,えちごしぇ,919,3
377位,,霊術師,シェルムゼーレ,919,0
378位,,闘士,とうし子,918,5
379位,,闘士,toushi10,918,5
380位,,闘士,gerugeso,918,5
381位,,霊術師,茶恋,918,5
382位,,霊術師,華啓く,918,5
383位,,霊術師,あざみぃ,918,5
384位,,霊術師,かまととちゃん,918,5
385位,,霊術師,Dark_Phaze,918,5
386位,,霊術師,セン。,918,5
387位,,霊術師,まなぷりん鎌鼬,918,5
388位,,霊術師,alicemizel,918,5
389位,,霊術師,ﾃﾞｱﾘﾝｸﾞﾀｸﾄ,918,5
390位,,霊術師,フェアラル,918,5
391位,,霊術師,やきそばパン。,918,5
392位,,霊術師,Yutaca´,918,5
393位,,霊術師,暇ちゅぶ,918,5
394位,,闘士,パラス・アテナ,918,3
395位,,霊術師,ふるーりぃ,918,3
396位,,闘士,King_Crew,917,5
397位,,闘士,綾麗,917,5
398位,,闘士,TAYSON,917,5
399位,,闘士,華枇,917,5
400位,,闘士,かめちゃんねる,917,5
401位,,霊術師,†Shuse†,917,5
402位,,霊術師,�I大地�I,917,5
403位,,霊術師,ますにゃβ,917,5
404位,,霊術師,麻沙恵,917,5
405位,,霊術師,サブリミナル,917,5
406位,,霊術師,ふらぼ,917,5
407位,,霊術師,rinnmai,917,5
408位,,霊術師,くぅ〜ぇる,917,4
409位,,霊術師,ロニシス,917,3
410位,,霊術師,ハロウィン姉,917,3
411位,,霊術師,鎌日和,917,2
412位,,闘士,道明寺歌鈴,916,5
413位,,闘士,DawnofHyades,916,5
414位,,霊術師,はちみつ漬,916,5
415位,,霊術師,白橡,916,5
416位,,霊術師,えりざべすさん,916,5
417位,,霊術師,左れいじゅつし。,916,5
418位,,霊術師,☆微糖☆,916,5
419位,,霊術師,いなせだね,916,5
420位,,霊術師,したちゃ（Ｒ）,916,5
421位,,霊術師,べーちゃん。,916,5
422位,,霊術師,ビル・シック,916,5
423位,,霊術師,じゃんぷぷぷ,916,5
424位,,霊術師,Jill_Valentine,916,5
425位,,霊術師,ﾄﾞﾛﾘ濃厚ピーチ味,916,4
426位,,霊術師,Pmzrn,916,4
427位,,霊術師,ﾊﾐｭｯﾂ=ﾒｾﾀ,916,2
428位,,闘士,tekumakumayakon,916,0
429位,,闘士,☆ティファ☆彡,916,0
430位,,霊術師,カタヤイネン,915,5
431位,,霊術師,生ナッツ,915,5
432位,,霊術師,りさ（＾ω＾,915,5
433位,,霊術師,Cutiehoney,915,5
434位,,霊術師,青髪のお姉さん,915,5
435位,,霊術師,Iris．,915,5
436位,,霊術師,ﾊｸｱﾄﾞﾛｯﾄﾍﾙﾐﾆｳﾑ,915,5
437位,,霊術師,と゜ーもくん,915,5
438位,,霊術師,あみまる,915,5
439位,,霊術師,ちはる♪,915,5
440位,,霊術師,minas††,915,5
441位,,霊術師,ミリート,915,5
442位,,霊術師,剥離骨折,915,5
443位,,霊術師,sｉmpｌｅ,915,5
444位,,霊術師,みーこ・。・,915,5
445位,,闘士,Sor：Sevenster,915,4
446位,,霊術師,Apex_鎌,915,4
447位,,霊術師,×☆ぞう×☆,915,4
448位,,霊術師,ごみかす,915,3
449位,,霊術師,桐燮姚,915,2
450位,,霊術師,SATOMIGON,915,1
451位,,霊術師,霊術2000,915,0
452位,,霊術師,うさみみ烏哭,914,5
453位,,霊術師,〒うさんぽ,914,5
454位,,霊術師,ふぃおーれ,914,5
455位,,霊術師,真鶴椿,914,5
456位,,霊術師,ジェニファー霞,914,5
457位,,霊術師,緑川,914,5
458位,,霊術師,Priscilla£,914,5
459位,,霊術師,ネオソフト4G,914,5
460位,,霊術師,MajesticBaby,914,5
461位,,霊術師,しろくま。,914,5
462位,,霊術師,まるるん！,914,5
463位,,霊術師,塔13Ｆ,914,5
464位,,霊術師,あやせたん,914,4
465位,,霊術師,真空冷却機,914,4
466位,,闘士,ｱｶﾞｰﾌｨﾔ･ｲﾜｰﾉｳﾞﾅ,914,3
467位,,霊術師,テンダーキッス,914,3
468位,,闘士,AelaTheHuntress,914,0
469位,,霊術師,きぃちゃんＰ,914,0
470位,,霊術師,み〜んみん,914,0
471位,,闘士,あたッ！,913,5
472位,,闘士,Haldia,913,5
473位,,霊術師,れーじゅちゅし,913,5
474位,,霊術師,☆朔姫☆,913,5
475位,,霊術師,ゆぎ,913,5
476位,,霊術師,【ゆんゆん】,913,5
477位,,霊術師,Shiroro。,913,5
478位,,霊術師,ラストニア,913,5
479位,,霊術師,ウィンリ３,913,3
480位,,霊術師,れいとうこさん,913,2
481位,,霊術師,リルノ,913,2
482位,,霊術師,死姫マーレ,913,1
483位,,闘士,闘神うるど,913,0
484位,,闘士,☆かまいたち☆,912,5
485位,,闘士,ハシヤスメ,912,5
486位,,闘士,＊julian＊,912,5
487位,,霊術師,記念Q２,912,5
488位,,霊術師,森野あけび,912,5
489位,,霊術師,武闘子,912,5
490位,,霊術師,フェニス´,912,5
491位,,霊術師,･ω･れお,912,5
492位,,霊術師,いえない,912,5
493位,,霊術師,Risuram,912,5
494位,,霊術師,NEMURR,912,5
495位,,霊術師,☆ﾃﾙﾘﾝ☆,912,5
496位,,霊術師,Terracotta,912,5
