1位,,闘士,BomberYeahINARI,1598,5
500位,,闘士,ララフィナ,919,2
501位,,霊術師,火葬屋´´,919,2
502位,,霊術師,卍たけのこの里卍,919,0
503位,,霊術師,チャージャー,919,0
504位,,闘士,戦嬢,918,5
505位,,闘士,F97ｰX0,918,5
506位,,闘士,ﾄｩｼｨ・。・,918,5
507位,,霊術師,ζmicaζ,918,5
508位,,霊術師,おたぬ姫,918,5
509位,,霊術師,Marry☆彡,918,5
510位,,霊術師,紅美。,918,5
511位,,霊術師,グッフェン,918,5
512位,,霊術師,とんこつ醤油味,918,5
513位,,霊術師,露天麻衣夜,918,5
514位,,霊術師,ヤシガニ王女,918,5
515位,,霊術師,jede☆tail,918,5
516位,,霊術師,紅月・リン,918,3
517位,,霊術師,ﾀﾏｺﾞ,918,1
518位,,霊術師,デブ６,918,0
519位,,霊術師,RSMSP,918,0
520位,,闘士,θほたるθ,917,5
521位,,闘士,followers,917,5
522位,,霊術師,受付中,917,5
523位,,霊術師,入須,917,5
524位,,霊術師,黒百合シェータ,917,5
525位,,霊術師,りず嬢,917,5
526位,,霊術師,hgg0iklfdsqpdwqd,917,5
527位,,霊術師,vell。,917,5
528位,,霊術師,くじらいか,917,5
529位,,霊術師,チョコラ☆BB,917,5
530位,,霊術師,カーマ☆ミ,917,5
531位,,霊術師,オネースァン,917,5
532位,,霊術師,ﾋﾞｶﾞﾌﾟｰﾙの奇跡,917,5
533位,,霊術師,小松姫,917,4
534位,,霊術師,リナ太郎,917,4
535位,,闘士,零崎愛織,917,1
536位,,闘士,赤爪,917,1
537位,,霊術師,ルルリット,917,0
538位,,霊術師,卍きのこの山卍,917,0
539位,,闘士,T日向さん,916,5
540位,,闘士,ぷぷびでゅ,916,5
541位,,霊術師,☆鎌月☆,916,5
542位,,霊術師,セロりん☆彡,916,5
543位,,霊術師,雨宮琴音DX,916,5
544位,,霊術師,マイクロビキニ,916,5
545位,,霊術師,胴切り担当大臣,916,5
546位,,霊術師,京ちゃん２号,916,5
547位,,霊術師,蔵の師魂,916,5
548位,,霊術師,四天王で最弱,916,5
549位,,闘士,竜國,916,4
550位,,霊術師,やどや霊,916,4
551位,,霊術師,ぷーと,916,4
552位,,闘士,RAMUNE☆,916,1
553位,,霊術師,モナブルー,916,0
554位,,霊術師,秋送葬華,916,0
555位,,霊術師,華やん,916,0
556位,,闘士,蒼い髪,915,5
557位,,闘士,KEI☆ﾐ,915,5
558位,,闘士,まさたろん,915,5
559位,,闘士,Chihyu,915,5
560位,,霊術師,ﾚｲﾝﾌｫｰﾚｽﾄﾊﾟｰﾙ,915,5
561位,,霊術師,朝日姫,915,5
562位,,霊術師,きしもん,915,5
563位,,霊術師,arenos,915,5
564位,,霊術師,grht3,915,5
565位,,霊術師,ねぎ☆ぬき,915,5
566位,,霊術師,氷舞,915,5
567位,,霊術師,全肯定彼女,915,5
568位,,霊術師,Achelous,915,5
569位,,霊術師,Finisher,915,5
570位,,闘士,稲薙,915,4
571位,,霊術師,かにカマ,915,4
572位,,闘士,エストレーゼ,915,3
573位,,霊術師,えとわる仔,915,2
574位,,闘士,culω,915,1
575位,,闘士,ぜんふぁい,915,1
576位,,霊術師,ねじれるとき,915,1
577位,,霊術師,やぽまる。,915,0
578位,,霊術師,秋葵,915,0
579位,,闘士,宗谷ましろ,914,5
580位,,闘士,お霊さん,914,5
581位,,霊術師,江波,914,5
582位,,霊術師,ミューアξ,914,5
583位,,霊術師,めだか丸,914,5
584位,,霊術師,ぺトルン・カムイ,914,5
585位,,霊術師,〓yuzu〓,914,5
586位,,霊術師,GO†FIGHT†WIN,914,5
587位,,闘士,釈迦に殺法,914,4
588位,,霊術師,そらぽん,914,4
589位,,霊術師,イナリン,914,4
590位,,霊術師,ジャーメイン,914,3
591位,,霊術師,飛美香,914,3
592位,,霊術師,止まるっじお,914,3
593位,,霊術師,さむ・える,914,1
594位,,闘士,ドゥ・カイン,914,0
595位,,闘士,☆Elsamaria☆,913,5
596位,,闘士,こーしー乳牛02,913,5
597位,,闘士,yami¢,913,5
598位,,闘士,泉水ちゃん,913,5
599位,,霊術師,のよ♪,913,5
600位,,霊術師,鎌ってちょうだい,913,5
601位,,霊術師,豚肉戦士タマゴ,913,5
602位,,霊術師,マルリア,913,5
603位,,霊術師,ふう琳,913,5
604位,,霊術師,ななみりおん,913,5
605位,,霊術師,ウッズメ,913,5
606位,,霊術師,ゆみにゃ,913,5
607位,,霊術師,フルカラン,913,5
608位,,霊術師,コウノレイ,913,5
609位,,霊術師,Loveriel,913,5
610位,,霊術師,ﾊﾟﾙﾑﾊﾋﾟﾈｽ,913,5
611位,,闘士,鎌ちゃん,913,4
612位,,闘士,初級,913,4
613位,,霊術師,ミレイユたん,913,4
614位,,闘士,乱れひっかき,913,0
615位,,霊術師,デブかま,913,0
616位,,霊術師,☆カマイタチ,913,0
617位,,霊術師,HomingSystem,913,0
618位,,霊術師,あゆみん♪,913,0
619位,,闘士,龜毛先生,912,5
620位,,闘士,スイートリベンジ,912,5
621位,,闘士,STARLUNA,912,5
622位,,闘士,吉田沙保里Nx,912,5
623位,,闘士,アビア,912,5
624位,,霊術師,真武虎薙,912,5
625位,,霊術師,LairCrisiss,912,5
626位,,霊術師,siriusuΔ,912,5
627位,,霊術師,夜来香,912,5
628位,,霊術師,キララ綺羅,912,5
629位,,霊術師,ReyMaru,912,5
630位,,霊術師,葱塩きゃらめる,912,5
631位,,霊術師,゛アルベド,912,5
632位,,霊術師,ぴぴれ,912,5
633位,,霊術師,夕稀,912,5
634位,,霊術師,ご奉仕したい♪,912,4
635位,,霊術師,ﾛｰﾗﾝ,912,4
636位,,闘士,ぶりー♪♪,912,3
637位,,闘士,稲刈,912,3
638位,,闘士,パラリンコ,912,0
639位,,霊術師,よい子の乳９,912,0
640位,,霊術師,鴻鴻,912,0
641位,,霊術師,ナナフィア,912,0
642位,,霊術師,〜あんず〜,912,0
643位,,闘士,桃涼,911,5
644位,,闘士,焔霞ヨミ,911,5
645位,,闘士,〆καογυ〆,911,5
646位,,闘士,ＮＨΞ,911,5
647位,,闘士,園原桜,911,5
648位,,闘士,とーーーーし,911,5
649位,,闘士,ｱﾌﾞﾄﾞｰﾗｻﾞﾃﾞﾌﾞｯﾁｬ,911,5
650位,,霊術師,☆syachi,911,5
651位,,霊術師,VGVGVGVGV,911,5
652位,,霊術師,斬И,911,5
653位,,霊術師,金兼,911,5
654位,,霊術師,ヨセフカ,911,5
655位,,霊術師,ソープの女,911,5
656位,,霊術師,闘たぬき闘,911,5
657位,,霊術師,CREWKERZ,911,5
658位,,霊術師,ＶＯＩＤ−,911,5
659位,,霊術師,むき＊,911,5
660位,,霊術師,きんかく。,911,5
661位,,霊術師,エンドロシ,911,5
662位,,霊術師,紫式部・改,911,5
663位,,霊術師,ノエビア,911,5
664位,,闘士,黄橙魔,911,4
665位,,闘士,爪磨きマン,911,4
666位,,霊術師,アダ・ラナ,911,4
667位,,霊術師,槐子ちゃん,911,4
668位,,闘士,ゆちたん,911,3
669位,,霊術師,モリゾーとくっ殺,911,3
670位,,霊術師,Archeologist,911,3
671位,,霊術師,ceepy,911,2
672位,,闘士,kiyosi4,911,1
673位,,闘士,Megathis,910,5
674位,,闘士,美月。,910,5
675位,,闘士,ﾌﾗｯﾃﾘｰ・ﾏﾏ,910,5
676位,,霊術師,慎めろ,910,5
677位,,霊術師,うさぽんぽこ,910,5
678位,,霊術師,ぽちねこＧＦ,910,5
679位,,霊術師,燃える瞳のメル,910,5
680位,,霊術師,霊燦,910,5
681位,,霊術師,くなー,910,5
682位,,霊術師,Suta☆Dust,910,5
683位,,霊術師,バルトラ,910,5
684位,,霊術師,1986年のマリリン,910,5
685位,,霊術師,MovingOBject,910,5
686位,,霊術師,キムレイ２,910,5
687位,,霊術師,渚の女神様,910,5
688位,,霊術師,朱乱桜,910,4
689位,,霊術師,メイキル,910,4
690位,,霊術師,焼き丸,910,4
691位,,霊術師,まるぽい,910,3
692位,,霊術師,〜ラム〜,910,0
693位,,闘士,Sorusu,909,5
694位,,闘士,XP4P,909,5
695位,,闘士,闘士トト,909,5
696位,,霊術師,ReijyutuX,909,5
697位,,霊術師,жそんなことをж,909,5
698位,,霊術師,ジェーン・スー,909,5
699位,,霊術師,ほうき雲,909,5
700位,,霊術師,トレビアン3,909,5
701位,,霊術師,Change_of_Life,909,5
702位,,霊術師,にゃん獣人,909,5
703位,,霊術師,ﾒﾘｯｻ･ﾚﾓﾝﾊﾞｰﾑ,909,5
704位,,霊術師,§肛門亭そよ風§,909,5
705位,,霊術師,でかたろう,909,5
706位,,霊術師,Euphemia,909,5
707位,,霊術師,マリーザ・ネット,909,5
708位,,闘士,§ＥＶＥ§,909,4
709位,,霊術師,《一華》,909,4
710位,,霊術師,Elleair☆ミ,909,4
711位,,霊術師,bamowl,909,3
712位,,霊術師,闇リオン闇,909,2
713位,,霊術師,みんな朋友,909,0
714位,,霊術師,甄姫．,909,0
715位,,霊術師,niwasino,909,0
716位,,霊術師,すすきのエディ,909,0
717位,,闘士,腐愚田紗懺ゑ,908,5
718位,,闘士,チンゲンサイ１,908,5
719位,,霊術師,☆�IAlice�I☆,908,5
720位,,霊術師,黒教会のフリーデ,908,5
721位,,霊術師,JackLee,908,5
722位,,霊術師,ＲＡＹＯＮ,908,5
723位,,霊術師,zohwkqnrk,908,5
724位,,霊術師,九條都,908,5
725位,,霊術師,ジュキッド,908,5
726位,,霊術師,Ｃhloe,908,5
727位,,霊術師,ほんまでっか？,908,5
728位,,霊術師,レジ担当UM,908,5
729位,,霊術師,S1Nδ,908,5
730位,,霊術師,Prototype霊,908,5
731位,,霊術師,ﾒﾃｵﾊｰﾂ,908,5
732位,,闘士,karalark,908,4
733位,,闘士,ルビーダイス,908,4
734位,,霊術師,いぼゴースト,908,4
735位,,霊術師,GTロゥリィ,908,4
736位,,霊術師,ラ・モール,908,4
737位,,霊術師,ひとりきり〜,908,4
738位,,霊術師,ぽころこ,908,4
739位,,霊術師,οマキナο,908,4
740位,,霊術師,One_more_chance,908,3
741位,,霊術師,ぽっぽちゃん,908,3
742位,,闘士,猫の惑星,908,1
743位,,闘士,鏡の音リン,908,0
744位,,霊術師,ヨグ,908,0
745位,,霊術師,しかもあ,908,0
746位,,霊術師,めんみ,908,0
747位,,霊術師,リリア。（姉）,908,0
748位,,闘士,楓の詩,907,5
749位,,霊術師,オカマの鎌足,907,5
750位,,霊術師,ボッスーーーン,907,5
751位,,霊術師,ShootingStars,907,5
752位,,霊術師,魔乳カリナ,907,5
753位,,霊術師,絶唱しない,907,5
754位,,霊術師,鳳乃華,907,5
755位,,霊術師,あてんつ,907,5
756位,,霊術師,Paprikan,907,5
757位,,霊術師,ラピスラズリ☆,907,5
758位,,霊術師,３．１４１５９２,907,5
759位,,闘士,SerasVictoria☆,907,4
760位,,闘士,メグミルク,907,4
761位,,霊術師,HeartDrop,907,4
762位,,霊術師,マグロのカマ,907,4
763位,,霊術師,＋ちゅ〜る＋,907,4
764位,,霊術師,れいじゅつチャン,907,4
765位,,霊術師,☆kiko,907,4
766位,,霊術師,ちょっかな？,907,4
767位,,霊術師,メロンジュース,907,3
768位,,霊術師,ミクマル,907,3
769位,,霊術師,絶対霊域,907,3
770位,,霊術師,阿波連れいな,907,3
771位,,霊術師,あんり。,907,3
772位,,霊術師,νRaphaelν,907,3
773位,,霊術師,∫Rapunzel∫,907,3
774位,,闘士,ｴﾘﾏｷﾄｶｹﾞ,907,2
775位,,霊術師,bashar10綾,907,2
776位,,霊術師,小袖_B,907,2
777位,,霊術師,MAIMU♪,907,2
778位,,霊術師,ミス古都,907,2
779位,,霊術師,ライシーン,907,1
780位,,闘士,ＮＯＺＯ♪,907,0
781位,,霊術師,ルリティス,907,0
782位,,闘士,Mathers,906,5
783位,,闘士,マレフィセント様,906,5
784位,,闘士,チンゲンサイ２,906,5
785位,,闘士,たーみねーちャん,906,5
786位,,霊術師,tyuxi,906,5
787位,,霊術師,Ｍｅｒｃｕｔｉｏ,906,5
788位,,霊術師,R日向さん,906,5
789位,,霊術師,☆アルフェリア☆,906,5
790位,,霊術師,ばろーん,906,5
791位,,霊術師,nana氏,906,5
792位,,霊術師,shinにゃん,906,5
793位,,霊術師,ルチアーナ,906,5
794位,,霊術師,ヴェロア,906,5
795位,,霊術師,わくわく,906,5
796位,,霊術師,うさまるスパイ,906,5
797位,,霊術師,RolyMacuery,906,5
798位,,霊術師,Origine,906,5
799位,,闘士,△夢花火△,906,4
800位,,霊術師,セクシー担当大臣,906,4
801位,,霊術師,CHUMS☆,906,4
802位,,霊術師,MythMei,906,3
803位,,闘士,К紅К,906,1
804位,,闘士,bsk妹子,906,1
805位,,闘士,湖影−Koei−,906,0
806位,,霊術師,サイズスピリット,906,0
807位,,霊術師,ボディラクシャ,906,0
808位,,霊術師,筋衛門,906,0
809位,,闘士,恋のﾌﾙｽｳｨﾝｸﾞ☆,905,5
810位,,闘士,トゥーヴァ,905,5
811位,,闘士,血統者,905,5
812位,,闘士,杜鵑草,905,5
813位,,闘士,＊_Erina_Arai_＊,905,5
814位,,霊術師,Granovskaia,905,5
815位,,霊術師,フィオーリ,905,5
816位,,霊術師,めねあ。,905,5
817位,,霊術師,PP34,905,5
818位,,霊術師,ｱﾌﾘｶｵｵｺﾉﾊｽﾞｸ,905,5
819位,,霊術師,鬼伐,905,5
820位,,霊術師,ﾌｧﾚｸﾞ=ｱｲｳﾞｽﾞ�],905,5
821位,,霊術師,PIYORIHIME,905,5
822位,,霊術師,鎌鎌鎌,905,5
823位,,霊術師,Rosiere,905,5
824位,,霊術師,☆雪見太福☆,905,5
825位,,霊術師,ηаη♪,905,5
826位,,霊術師,ЖCELICAЖ,905,5
827位,,霊術師,金鯖しぐしぐ,905,5
828位,,霊術師,まぁまる,905,5
829位,,霊術師,MokeyMokey,905,5
830位,,闘士,永遠のナギ,905,4
831位,,霊術師,おき太,905,4
832位,,霊術師,ボイセンベル,905,4
833位,,霊術師,pp_M,905,4
834位,,霊術師,ルナの魂鮮度大事,905,4
835位,,霊術師,ﾃｨﾓﾅ･ｱﾙｾｲﾃﾞｽ,905,4
836位,,霊術師,首狩りシリチ,905,4
837位,,霊術師,ランちゃん。,905,4
838位,,霊術師,れーじゅつC,905,1
839位,,闘士,ハチワレ,905,0
840位,,闘士,八闘士ん,905,0
841位,,霊術師,リサブルー,905,0
842位,,霊術師,ｼﾞｪﾝﾄﾞ・ﾗﾄﾞｳ,905,0
843位,,霊術師,ｹｲone,905,0
844位,,闘士,MoCuishle,904,5
845位,,闘士,ｿﾞﾙﾃﾞｨｯｸ家見習い,904,5
846位,,霊術師,戦功,904,5
847位,,霊術師,☆パパーン☆,904,5
848位,,霊術師,心猿意馬,904,5
849位,,霊術師,HAWww,904,5
850位,,霊術師,まぉω,904,5
851位,,霊術師,ダーキン,904,5
852位,,霊術師,Nam1K,904,5
853位,,霊術師,しりとる,904,5
854位,,霊術師,§Ｚ,904,5
855位,,霊術師,酢牡蠣,904,5
856位,,霊術師,yugo_seven,904,5
857位,,霊術師,八漆,904,5
858位,,霊術師,香坂_しぐれ,904,5
859位,,霊術師,徳井佳真,904,5
860位,,霊術師,I，Scream,904,5
861位,,霊術師,花彩,904,5
862位,,闘士,0kama,904,4
863位,,霊術師,小梅サワー,904,4
864位,,霊術師,狩ﾘ暮ﾗｼのｱﾘｴｯﾃｨ,904,4
865位,,霊術師,草刈りだけどね,904,4
866位,,霊術師,GaGa☆,904,4
867位,,霊術師,【α】,904,4
868位,,霊術師,★小夜★,904,4
869位,,霊術師,йあぃすй,904,4
870位,,闘士,まっこりさん,904,3
871位,,霊術師,ゆちん,904,3
872位,,霊術師,鎌パイセン,904,3
873位,,霊術師,ラムリュア,904,2
874位,,霊術師,嵐子ちゃん,904,2
875位,,霊術師,煌22,904,1
876位,,霊術師,みれる,904,0
877位,,霊術師,Ouse,904,0
878位,,闘士,珍念BOY,903,5
879位,,闘士,あずきのチカラ,903,5
880位,,闘士,GoldSoulBringer,903,5
881位,,霊術師,ましゅs,903,5
882位,,霊術師,倉庫守くん,903,5
883位,,霊術師,Uliath,903,5
884位,,霊術師,yassuo,903,5
885位,,霊術師,アオリちゃん,903,5
886位,,霊術師,ｱﾘｿﾝ．Ｆ,903,5
887位,,霊術師,鎌振り,903,5
888位,,霊術師,ﾋﾞﾌﾃｷ,903,5
889位,,霊術師,：ありす：,903,5
890位,,霊術師,浮舟椿,903,5
891位,,霊術師,デ・ヘア,903,5
892位,,霊術師,有害みかん,903,5
893位,,霊術師,MoonHunter,903,5
894位,,霊術師,EXCELSIOR†DIVE,903,5
895位,,霊術師,☆劉禅☆,903,5
896位,,霊術師,成歩堂みぬき,903,5
897位,,闘士,舟和,903,4
898位,,霊術師,伊之助,903,4
899位,,霊術師,ﾁﾌﾟ家のﾒｯｼｰ♪,903,4
900位,,霊術師,ψ石幻果ψ,903,4
901位,,霊術師,モルたんMK2,903,3
902位,,霊術師,すずめ団,903,3
903位,,霊術師,ぱるくん鎌,903,3
904位,,霊術師,泡01,903,3
905位,,闘士,xx女将xx,903,2
906位,,霊術師,ＳＰＦ,903,1
907位,,霊術師,ﾆｯｺﾘ,903,1
908位,,闘士,ユノ・ルギナ,903,0
909位,,霊術師,まるぐみ,903,0
910位,,闘士,甘いごほうび,902,5
911位,,闘士,加齢ぱんまん,902,5
912位,,闘士,拳闘士サラちゃん,902,5
913位,,霊術師,清蘭,902,5
914位,,霊術師,りどりぃ♪,902,5
915位,,霊術師,呪われたりぽたん,902,5
916位,,霊術師,月下やみ,902,5
917位,,霊術師,霊ﾍﾟｯｿﾝ,902,5
918位,,霊術師,celestial,902,5
919位,,霊術師,Evoltia,902,5
920位,,霊術師,リヴァイアさん☆,902,5
921位,,霊術師,ｼﾞｪｰﾝ・ﾄﾞｩ,902,5
922位,,霊術師,ネクラス,902,5
923位,,霊術師,リスグラシュー,902,5
924位,,霊術師,疾風のバンダナ,902,5
925位,,霊術師,Shakur,902,5
926位,,闘士,ポニロン,902,4
927位,,霊術師,J_Hillary,902,4
928位,,霊術師,ψるんβψ,902,4
929位,,霊術師,ふあたそ,902,4
930位,,霊術師,ヨニハ,902,4
931位,,霊術師,ﾓｸﾞﾓｸﾞちゃん,902,4
932位,,霊術師,Y＿霊術師,902,4
933位,,霊術師,天地魔闘の構え,902,4
934位,,霊術師,ぽちこのこ♪,902,4
935位,,霊術師,大富豪革命返,902,4
936位,,霊術師,十番手,902,3
937位,,霊術師,五分の魂,902,3
938位,,霊術師,相手スイッチ,902,3
939位,,霊術師,恋する子犬ちゃん,902,3
940位,,霊術師,三流ＤＸ,902,3
941位,,霊術師,たこ坊,902,2
942位,,霊術師,Cordula,902,2
943位,,闘士,魔界幼女セクメト,902,1
944位,,霊術師,カトラリー,902,1
945位,,霊術師,魔界幼女サテラ,902,1
946位,,闘士,メガンテリオン,902,0
947位,,闘士,るの,902,0
948位,,闘士,Φ氷舞Φ,902,0
949位,,霊術師,残波蘭丸,902,0
950位,,霊術師,かまちゃ,902,0
951位,,霊術師,月千古輝,902,0
952位,,霊術師,リオナ・ウェスタ,902,0
953位,,霊術師,ドルジN1,902,0
954位,,闘士,ピアッツァ。,901,5
955位,,闘士,ティペット,901,5
956位,,闘士,アスタロア,901,5
957位,,闘士,鳳ちはや,901,5
958位,,闘士,ルルルン,901,5
959位,,霊術師,ここあζ,901,5
960位,,霊術師,陽菜,901,5
961位,,霊術師,obakeman,901,5
962位,,霊術師,ｃｃヒカリ,901,5
963位,,霊術師,фカルピスф,901,5
964位,,霊術師,ババヤガ,901,5
965位,,霊術師,けいみ,901,5
966位,,霊術師,しいなさん,901,5
967位,,霊術師,沈丁花♪,901,5
968位,,霊術師,ФゆめФ,901,5
969位,,霊術師,うめぼす,901,5
970位,,霊術師,○闘士始めました,901,5
971位,,霊術師,マリア・ウェルチ,901,5
972位,,霊術師,えりぷん,901,5
973位,,霊術師,dkgsdht2,901,5
974位,,霊術師,Lebron版霊術,901,5
975位,,闘士,ﾛﾝｹﾞのﾈｰﾁｬﾝ,901,4
976位,,闘士,霊子☆,901,4
977位,,闘士,鳳飛,901,4
978位,,霊術師,むぎ助,901,4
979位,,霊術師,だいソン,901,4
980位,,霊術師,ＦＡＣＥ,901,4
981位,,霊術師,錦糸蝶,901,4
982位,,霊術師,☆テオドラ☆,901,4
983位,,霊術師,ﾘｻｲｸﾙ,901,4
984位,,霊術師,麒☆麟ver11,901,4
985位,,霊術師,マスカーレイド,901,4
986位,,霊術師,朧鵺夜,901,4
987位,,霊術師,ぐったり５発,901,4
988位,,闘士,文美,901,3
989位,,霊術師,ScytheOfNight,901,3
990位,,霊術師,帆秋,901,3
991位,,霊術師,花cherie,901,3
992位,,霊術師,ことりばこ,901,3
993位,,霊術師,戦利品たち,901,2
994位,,闘士,SHINON☆,901,1
995位,,霊術師,夢幻の睡り,901,1
996位,,闘士,攻撃＠闘士,901,0
997位,,霊術師,イガリマ,901,0
998位,,霊術師,LemonHart,901,0
999位,,霊術師,ちっちく,901,0
